sample,T,score,seq_recovery,pLDDT,type
T=0.5_1_original,0.5,1.1569,0.3821,83.81751178627555,original
T=0.5_2_original,0.5,1.1576,0.3902,87.61194863648399,original
T=0.5_3_original,0.5,1.1511,0.3699,80.60531668856767,original
T=0.5_4_original,0.5,1.1559,0.3862,81.84313607924922,original
T=0.5_5_original,0.5,1.133,0.4126,88.25356454204606,original
T=0.5_6_original,0.5,1.2079,0.372,83.62401675831369,original
T=0.5_7_original,0.5,1.1969,0.3496,83.5549017038008,original
T=0.5_8_original,0.5,1.1782,0.374,82.77151238591917,original
T=0.5_9_original,0.5,1.1574,0.3923,88.28222544878564,original
T=0.5_10_original,0.5,1.1804,0.3984,90.4362614379085,original
T=0.5_11_original,0.5,1.1448,0.376,82.62013144058885,original
T=0.5_12_original,0.5,1.2003,0.378,80.95485781990523,original
T=0.5_13_original,0.5,1.1274,0.4004,82.18269671704014,original
T=0.5_14_original,0.5,1.2062,0.3841,90.0113272251309,original
T=0.5_15_original,0.5,1.2001,0.3841,87.63784659989457,original
T=0.5_16_original,0.5,1.1157,0.4004,89.6005971740869,original
T=0.5_17_original,0.5,1.2004,0.4228,86.25393875948704,original
T=0.5_18_original,0.5,1.1632,0.3618,80.87259582342057,original
T=0.5_19_original,0.5,1.0947,0.3821,83.01066020434897,original
T=0.5_20_original,0.5,1.1293,0.3801,81.20215274081957,original
T=0.5_21_original,0.5,1.1051,0.3984,81.44081810961079,original
T=0.5_22_original,0.5,1.1054,0.3699,83.07703683929523,original
T=0.5_23_original,0.5,1.1758,0.378,88.24980840872806,original
T=0.5_24_original,0.5,1.108,0.4085,79.48671883289123,original
T=0.5_25_original,0.5,1.0757,0.4065,81.25291382028377,original
T=0.5_26_original,0.5,1.1673,0.376,80.81050329380764,original
T=0.5_27_original,0.5,1.1213,0.3984,87.27410424305918,original
T=0.5_28_original,0.5,1.1156,0.4004,80.80196558915536,original
T=0.5_29_original,0.5,1.1505,0.3902,86.51217898832684,original
T=0.5_30_original,0.5,1.1439,0.4085,81.91687367864694,original
T=0.5_31_original,0.5,1.1143,0.376,86.20792452830189,original
T=0.5_32_original,0.5,1.1768,0.3882,80.30448183041723,original
T=0.5_33_original,0.5,1.1366,0.3902,81.9850614379085,original
T=0.5_34_original,0.5,1.1565,0.3923,77.1979347540121,original
T=0.5_35_original,0.5,1.2008,0.3801,80.17630378434421,original
T=0.5_36_original,0.5,1.1005,0.4187,80.55155977830562,original
T=0.5_37_original,0.5,1.1287,0.4085,82.70365226610124,original
T=0.5_38_original,0.5,1.1087,0.3902,79.8930754917597,original
T=0.5_39_original,0.5,1.1417,0.376,88.11926222935045,original
T=0.5_40_original,0.5,1.1771,0.3943,87.70291568780998,original
T=0.5_41_original,0.5,1.1609,0.3943,80.21705486542443,original
T=0.5_42_original,0.5,1.2025,0.3963,81.57179856115108,original
T=0.5_43_original,0.5,1.1805,0.376,80.72791459261198,original
T=0.5_44_original,0.5,1.1516,0.3923,79.92092829204694,original
T=0.5_45_original,0.5,1.1763,0.3598,83.69430781331934,original
T=0.5_46_original,0.5,1.1801,0.3984,81.88331651619755,original
T=0.5_47_original,0.5,1.1139,0.3862,80.98830609597924,original
T=0.5_48_original,0.5,1.1386,0.3821,86.63124636147128,original
T=0.5_49_original,0.5,1.1419,0.4004,80.63322546972859,original
T=0.5_50_original,0.5,1.1911,0.4004,78.3733748701973,original
T=0.5_1_wm,0.5,1.175,0.3577,84.06675923500131,wm
T=0.5_2_wm,0.5,1.1938,0.3659,88.05490550971521,wm
T=0.5_3_wm,0.5,1.232,0.3435,80.09677343749999,wm
T=0.5_4_wm,0.5,1.2061,0.374,79.63865896264444,wm
T=0.5_5_wm,0.5,1.1573,0.3943,87.15518382352941,wm
T=0.5_6_wm,0.5,1.1464,0.3943,82.00584231274638,wm
T=0.5_7_wm,0.5,1.1514,0.3841,83.0006640625,wm
T=0.5_8_wm,0.5,1.2462,0.378,79.78353495679498,wm
T=0.5_9_wm,0.5,1.1262,0.3882,85.66369010416666,wm
T=0.5_10_wm,0.5,1.1737,0.4045,87.03430566330489,wm
T=0.5_11_wm,0.5,1.1471,0.372,83.16724511357631,wm
T=0.5_12_wm,0.5,1.1747,0.3841,81.90871375856615,wm
T=0.5_13_wm,0.5,1.1304,0.4024,84.35017339544513,wm
T=0.5_14_wm,0.5,1.1947,0.3841,88.4289490114464,wm
T=0.5_15_wm,0.5,1.2254,0.378,87.98632364493324,wm
T=0.5_16_wm,0.5,1.1457,0.4126,88.77843070474195,wm
T=0.5_17_wm,0.5,1.1899,0.376,82.39803396126294,wm
T=0.5_18_wm,0.5,1.134,0.4004,80.6219180977543,wm
T=0.5_19_wm,0.5,1.1346,0.376,79.6552864920923,wm
T=0.5_20_wm,0.5,1.1254,0.4024,81.42770727805917,wm
T=0.5_21_wm,0.5,1.187,0.3699,82.99060180275715,wm
T=0.5_22_wm,0.5,1.1227,0.3841,81.61485604606526,wm
T=0.5_23_wm,0.5,1.1826,0.3821,87.35666306986782,wm
T=0.5_24_wm,0.5,1.1551,0.4085,80.15883188634571,wm
T=0.5_25_wm,0.5,1.1569,0.376,81.49216854535695,wm
T=0.5_26_wm,0.5,1.1226,0.3638,80.90431637519873,wm
T=0.5_27_wm,0.5,1.1274,0.3984,85.16819607843136,wm
T=0.5_28_wm,0.5,1.1561,0.4187,81.81944386149004,wm
T=0.5_29_wm,0.5,1.0934,0.4045,86.45810471204189,wm
T=0.5_30_wm,0.5,1.1474,0.4024,81.75947242841993,wm
T=0.5_31_wm,0.5,1.1595,0.3963,82.70579456351281,wm
T=0.5_32_wm,0.5,1.1456,0.3801,82.61593827500688,wm
T=0.5_33_wm,0.5,1.1846,0.4004,82.08397074190178,wm
T=0.5_34_wm,0.5,1.1611,0.3923,77.35775392670156,wm
T=0.5_35_wm,0.5,1.1805,0.4126,78.92078542094455,wm
T=0.5_36_wm,0.5,1.1504,0.4126,81.0170924993374,wm
T=0.5_37_wm,0.5,1.1421,0.4004,83.41442221637273,wm
T=0.5_38_wm,0.5,1.1276,0.3943,80.34759577278732,wm
T=0.5_39_wm,0.5,1.0903,0.3943,89.56560063224447,wm
T=0.5_40_wm,0.5,1.1957,0.3923,88.0981945525292,wm
T=0.5_41_wm,0.5,1.1393,0.3882,79.07794488797323,wm
T=0.5_42_wm,0.5,1.1536,0.3943,81.58501438660738,wm
T=0.5_43_wm,0.5,1.1798,0.3659,78.55775440441757,wm
T=0.5_44_wm,0.5,1.1343,0.3862,80.4434756573809,wm
T=0.5_45_wm,0.5,1.1881,0.3862,83.77088431739247,wm
T=0.5_46_wm,0.5,1.1409,0.378,81.0436839351125,wm
T=0.5_47_wm,0.5,1.1387,0.3862,80.7766110531804,wm
T=0.5_48_wm,0.5,1.1359,0.3638,87.62523384130321,wm
T=0.5_49_wm,0.5,1.1388,0.3882,85.37707144726512,wm
T=0.5_50_wm,0.5,1.2079,0.3862,81.21289206762029,wm
