,sample,T,original_score,optimized_score,g2a_score,a2g_score,wrong key,entropy
202,7WC9,0.4,0.020814207754858604,0.014037466503838858,0.01003517099593132,0.0070673179633750915,1.5998017391615632e-05,0.8743377923965454
203,8DWI,0.4,0.1522293810444187,0.19745176500090733,0.0798670065022542,0.07347737593480241,-0.004026138124691131,0.9383291602134705
204,8FEN,0.4,-0.01911040675673257,0.08536817481625658,0.030518674238760257,0.032108522691776165,0.0019637732871305713,0.5993672609329224
205,5SG4,0.4,0.00253928899202266,0.099863341066466,0.06892371196358305,0.024684401590758687,-0.00024000640393620834,0.6655901074409485
206,7RL2,0.4,0.035448302598336756,0.09217349256338192,0.06536636429130482,0.03710345639782265,-0.00019900429104494077,0.6536942720413208
207,7W09,0.4,-0.007454398445384967,0.0839276422545846,0.07872899401047861,0.03785200552908974,-0.0008473863620588953,0.6886594295501709
208,7QS3,0.4,-0.005401388035976431,0.061973814862282595,0.008383004935458349,0.009313842099361536,-0.0036991648163909457,0.5477650165557861
209,7S15,0.4,0.12769525842494905,0.20393863520306899,0.1238615205590563,0.05437295496649652,0.0007667822155539433,1.1019154787063599
210,8ETQ,0.4,-0.055583120268318985,0.06082613931891945,0.05163853551047337,0.04124594627375322,0.0012575214131345797,0.6578574180603027
211,7R20,0.4,0.03813065764167749,0.10022576155536744,0.025878107356296642,0.061071090929935345,-0.027081377159580727,0.6707754731178284
212,8A7Z,0.4,-0.000921466262988889,1.6109221258442386e-05,3.172612645158633e-06,9.842253112218174e-06,-1.2735713800143063e-07,0.7459681034088135
213,7Z2T,0.4,-0.1523314853015456,0.026409442493452506,0.027647379159875418,0.0033119184116587874,-2.374374870631451e-05,0.520684540271759
214,8HRN,0.4,0.09516098071702217,0.13908262302605356,0.05581845985202415,0.06892246845008876,-6.831225922302071e-05,0.7737723588943481
215,8E3S,0.4,0.06662597935177138,0.13734907219052395,0.08411394802081795,0.10819045072199562,-0.0038960789049916206,0.7869002223014832
216,8AGG,0.4,0.05578303160730576,0.097541983084251,0.08766221375696825,0.037505756429130455,-3.039702692712115e-08,0.7540966868400574
217,7UNP,0.4,-0.03807089468573268,0.06827007399063945,0.022787556251430308,0.013435573305566217,-2.687077666816403e-08,0.55997234582901
218,7ZOS,0.4,0.026118701757077315,0.08623800902670364,0.06317922085992422,0.0598676576680297,-0.0008034951416004757,0.7888072729110718
219,8ASZ,0.4,-0.08565922889786079,0.04878943516354495,0.04907439458215723,0.02087686184773524,0.0007241425900680332,0.5922915935516357
220,7ZK2,0.4,-0.05221474140955665,0.05829575672687227,0.016019233392157828,0.03516804655429129,-0.0008132556007362061,0.602237343788147
221,7QGI,0.4,0.04528929926937002,0.09672645074284203,0.05891298079231755,0.026927119885255535,0.0006677193312349533,0.7096624374389648
222,8OXI,0.4,0.0014313107785665759,0.07997144747708795,0.012855071868423662,0.09640706724389092,0.0021380012684211885,0.7466292977333069
223,7QYW,0.4,-0.07831082337835724,0.03682862985840896,0.03520979475638497,0.018808281263961335,0.0001425792549386122,0.7213241457939148
224,7QZS,0.4,-0.019609298477599943,0.08948110300548762,0.04955950058195202,0.025357997773048868,-1.340579691177738e-07,0.6463261842727661
225,7QMS,0.4,-0.09538684938212603,0.05424864295406484,0.021947076513047226,0.027175563240008083,0.004742911045442749,0.4398243725299835
226,8F3F,0.4,-0.06931498098430906,0.058159784214141586,0.018844051688851116,0.022883038698129465,6.004142945991407e-06,0.5689573884010315
227,7TX5,0.4,-0.04265245799298379,0.05399783215661092,0.03880921412805027,0.03943394256890709,0.0016609514840610765,0.4719597399234772
228,7XQ7,0.4,-0.04404030153314927,0.0585427004929725,0.0496698300686651,0.04062912755644599,7.701434399020463e-05,0.5483197569847107
229,7YBX,0.4,0.0014642577290202693,0.07698364549114045,0.03666926334380671,0.029939753080445223,0.001074821647916821,0.6088917255401611
230,7W8E,0.4,0.18827437100572322,0.23676183473577384,0.08372893979005502,0.16869904466084207,0.018524168693635656,0.9038875699043274
231,8WIM,0.4,-0.04119089273341246,0.05081566848342245,0.013513847594257779,0.008297695631107188,0.0009972828126028621,0.5995375514030457
232,8FAF,0.4,-0.03641754630869504,0.07334816991379756,0.018845950345313,0.09924533137227154,-0.0009051753468435411,0.6583850979804993
233,8S9E,0.4,0.01713433875337884,0.11012563838161704,0.04888640303104086,0.12770712224671166,0.000301039212017698,0.7978228330612183
234,7T32,0.4,0.18572902364882143,0.2469025337627777,0.13558923305710513,0.06704412710466312,0.0024968556595912628,1.0718826055526733
235,7FPN,0.4,0.0877712938206323,0.10395763756192711,0.0522631545584602,0.09158126807655809,-2.821342868458308e-06,0.6138139963150024
236,8B0K,0.4,0.011176764469674735,0.08426318314997405,0.02516393420774321,0.03225326951175922,0.0017441743057018955,0.7358418703079224
237,8F3G,0.4,-0.10963183935941712,0.04300310741642843,0.015170202979180203,0.020241993604569686,-9.028945522867975e-05,0.5965182185173035
238,7VE4,0.4,-0.038828454256705926,0.05533723843816318,0.025455579945523776,0.019200483747626285,0.03183161253607775,0.7087157964706421
239,7UI4,0.4,-0.005065089267287692,0.07106131370158197,0.037468633386251615,0.03087569125417772,2.8358745712397243e-08,0.6711375117301941
240,8F3X,0.5,0.0531569304858584,0.12619573753584135,0.04803514331791148,0.028271693704999767,1.7346667019600692e-05,0.763677716255188
241,8F03,0.5,-0.02183004655169072,0.0839762967748836,0.01069454771218653,0.04603557851550011,-6.9303867297805e-10,0.7165670990943909
242,8CNS,0.5,0.0148800074099162,0.10559794452261761,0.033180791303282886,0.03585134332876472,0.002935593084870264,0.7815358638763428
243,7G9V,0.5,0.01156997856519634,0.09155441149269483,0.048971805586578876,0.023285033010822243,-1.6507673191222625e-05,0.7568815350532532
244,8C1I,0.5,0.011428402301868491,0.10818271976189231,0.024303598503731982,0.03461817815238594,-7.235609811588432e-05,0.7498539090156555
245,8HDF,0.5,-0.0028704312036047634,0.08059449462564283,0.03759535974118455,0.011448826019125335,0.0002241303791988697,0.7545859813690186
246,8FMC,0.5,0.0350541646295369,0.10865435119109179,0.06653791322395208,0.04557140629858769,0.0021172744946984373,0.7773450016975403
247,7SPT,0.5,0.02188469133394867,0.11569608484250438,0.03497694024298731,0.013374826944981655,0.0002223754593748961,0.8770456910133362
248,7ZEE,0.5,-0.01067876587314034,0.0868543656076387,0.040750807672061296,0.016017181373261136,0.0002761042375574105,0.7691739797592163
249,7Z0A,0.5,0.09281445112300807,0.16394006645004944,0.07027863613736218,0.02354931783269637,0.0030526376178314774,0.9397653341293335
250,7TVB,0.5,0.03261886650617015,0.10237276830433428,0.05054680102077269,0.052606527313508455,9.366678293919184e-05,0.8478758335113525
251,8GM1,0.5,-0.073305381056875,0.05200687042568941,0.030668022809265727,0.008938397368631834,-7.164859361198823e-05,0.7061781287193298
252,8CMV,0.5,0.016812871812276566,0.08360398914793987,0.022874322383426404,0.01449816685137506,-0.0001899399283295071,0.6522413492202759
253,7FY9,0.5,0.033691934070212155,0.10948894961941813,0.032711038833528105,0.04401826402266207,0.00019060412110049468,0.8931997418403625
254,8TV8,0.5,-0.0031293896726090264,0.0870397189541261,0.05980025486259477,0.03183210027353783,-8.190990597461804e-05,0.8006860017776489
255,7TA5,0.5,0.07314011863672071,0.15476965416882482,0.07812698351478908,0.07553940405271664,4.602454891768602e-06,0.827190101146698
256,8ABX,0.5,0.04809391265273963,0.11108580138504753,0.05478577731750256,0.0405628072055052,0.00015660864352423295,0.8630927801132202
257,7VEV,0.5,0.04961618575390859,0.10865122692618225,0.05026361785323974,0.051761691740217386,-0.000996803176233442,0.7632061243057251
258,8OTB,0.5,0.01285317926175721,0.09813771762494128,0.05331647784723026,0.025736967321445425,2.596305861102266e-05,0.7190836071968079
259,8AHB,0.5,-0.03768120573598333,0.06797269361287306,0.03297916713430665,0.017431159642706362,0.0001172299970893173,0.6089768409729004
260,7XOR,0.5,0.040131544863693976,0.10770297998578215,0.03320205934269388,0.0029135184409933013,-0.0005691440220647707,0.787813663482666
261,8FKM,0.5,0.14511499896648097,0.12132293122999928,0.06837448128082269,0.07245690383284653,-1.9643297744416106e-06,1.2227942943572998
262,7WC9,0.5,0.06191140679972124,0.030679357509590333,0.02250397411936872,0.012697835629545184,-0.0008681155842608611,1.1478450298309326
263,8DWI,0.5,0.11631843133486047,0.1827153279510949,0.053579794937886116,0.05147484307685557,-0.0006291138487184329,1.1606178283691406
264,8FEN,0.5,0.03896609159577232,0.1255497556782843,0.0696269308168791,0.04624617400229736,-4.9085717099073625e-06,0.771180272102356
265,5SG4,0.5,0.09160679727334253,0.16102326590585347,0.09911678436996907,0.01087376039768262,0.00014693070020914065,0.8683100938796997
266,7RL2,0.5,0.10764559775842586,0.14477970960807518,0.07780468873530955,0.0671820582169399,-8.506833625235648e-05,0.8376043438911438
267,7W09,0.5,-0.0014517928000025357,0.08888545691651517,0.06467346836759946,0.032306443798470585,-2.032181766646277e-08,0.8477892875671387
268,7QS3,0.5,0.008698133599134579,0.119124543974527,0.053215115515820366,0.030187604323541558,-8.724626616108756e-08,0.7658538818359375
269,7S15,0.5,0.3096754553534942,0.40642874797797557,0.15888826542673828,0.10969139205789369,1.754270308937378e-05,1.4341144561767578
270,8ETQ,0.5,0.06552206025711155,0.10710116651609014,0.05886413094542742,0.07430341126786599,0.0036757659488728667,0.8384405374526978
271,7R20,0.5,0.01627274850812133,0.11363173855176167,0.020828276117324965,0.01941625588664858,-6.580736180042228e-06,0.8561633229255676
272,8A7Z,0.5,-4.670849145269571e-05,1.3329550416581529e-05,2.2635159561308626e-06,2.174510364688284e-05,4.813724925357803e-06,0.8849843740463257
273,7Z2T,0.5,0.043269502249849795,0.10668238100677209,0.05175920955863067,0.016984733468478674,-8.726128409437298e-05,0.7135078310966492
274,8HRN,0.5,0.18850063694540914,0.22832982562045065,0.11771206984978433,0.10387948027314575,5.3872220388091405e-06,1.0415748357772827
275,8E3S,0.5,0.12678763211103758,0.18150177878648455,0.096911263083159,0.11562480259923769,-0.0009600619456404114,1.012559175491333
276,8AGG,0.5,0.09121401184059418,0.1446661873571804,0.0886778370415835,0.0829101941891267,0.00021288024059233634,1.042472243309021
277,7UNP,0.5,0.037593428375955196,0.09454251055046903,0.03748917571211441,0.03312436184162282,0.003074070626706449,0.7252857089042664
278,7ZOS,0.5,0.1551438758960076,0.1891282167707682,0.14391309203590175,0.10735844435371888,-0.0007240061984340428,1.0190824270248413
279,8ASZ,0.5,0.006881059830742235,0.08256843965392968,0.04913353415560562,0.03884477789280705,-5.567752898061772e-09,0.7522997856140137
280,7ZK2,0.5,0.046837233667090736,0.11453584801793615,0.03629919910185164,0.04991864964806314,-1.3856601905146563e-07,0.7687889933586121
281,7QGI,0.5,0.09727361687347484,0.13305575311234796,0.07351111599808346,0.07128950087396968,6.601710464049226e-05,0.8809574842453003
282,8OXI,0.5,0.06664894455220827,0.14906353254284954,0.05094033909115214,0.05168332990425872,0.004133986016921887,0.7449343800544739
283,7QYW,0.5,0.05490925850910226,0.126657492537531,0.06964055654846313,0.037069200380811296,1.1815672150042311e-05,0.984886646270752
284,7QZS,0.5,0.09492312485160208,0.15891329295840562,0.06324282839382034,0.03688737853027291,8.04986357667084e-05,0.8284285664558411
285,7QMS,0.5,-0.06618053979216061,0.06004027823918756,0.011240768589481476,0.007812423282999943,0.003733830459887205,0.5910512804985046
286,8F3F,0.5,0.03983558720452467,0.10857799016232783,0.04354228922642778,0.03701026679073127,0.0036076300269221873,0.7428166270256042
287,7TX5,0.5,0.01644606354151874,0.0951613002772983,0.06586121822753699,0.0491100561915755,-2.645024231168886e-09,0.6295604109764099
288,7XQ7,0.5,0.049676636438477736,0.11123138086185423,0.046531574201705284,0.07031821402975591,0.004664548758528536,0.734614908695221
289,7YBX,0.5,0.010050383467847524,0.12337340998537405,0.04291309464240689,0.05583306398215537,-0.0007712522959758585,0.8015439510345459
290,7W8E,0.5,0.22758154505716688,0.27246536419773415,0.07784786274404065,0.13518449662685628,-0.0009780135506015503,1.1097053289413452
291,8WIM,0.5,0.01684992393112946,0.07662780329165164,0.03501083603045868,0.019411292330276553,8.686179188456544e-05,0.80711829662323
292,8FAF,0.5,0.002835163234498953,0.13253180690201427,0.09370650195529595,0.10004816762912205,0.0014176478200367132,0.7877907752990723
293,8S9E,0.5,-0.003783299653041297,0.13018204092149532,0.048218054519293285,0.023624330076287225,0.0025668418137187177,0.9777905344963074
294,7T32,0.5,0.22151691518634023,0.30711134188994715,0.2562062000445027,0.13120406203642032,-0.0004826896196073391,1.2708543539047241
295,7FPN,0.5,-0.021283306879752783,0.06645624299026343,0.016738118001988156,0.03276841331917252,0.0037960583945439996,0.7955977320671082
296,8B0K,0.5,0.056228058521532544,0.1298114635243186,0.039837169345909085,0.04863805548449529,3.5889605152980564e-05,0.9222256541252136
297,8F3G,0.5,-0.005183501352342629,0.08403639407199737,0.049004864213188504,0.008697667469184461,0.00021842297900981356,0.7517102360725403
298,7VE4,0.5,0.17635731737132404,0.2070427987140513,0.10560145579587765,0.025741935196510635,0.0003722996454770533,0.9347527623176575
299,7UI4,0.5,0.07909310861134548,0.16063850742561359,0.0533548311132076,0.08748248803108272,-1.8321610110166202e-08,0.8938360214233398
300,8F3X,0.6,0.08024877940632186,0.14921557285624454,0.03787928888169212,0.07032300626790877,-0.0001036364498651016,0.9275884032249451
301,8F03,0.6,0.02273365388790611,0.10833946683865103,0.015870305246557803,0.0398001475022387,0.0005248912857767282,0.8602237105369568
302,8CNS,0.6,0.11791856329344132,0.18876870739524843,0.096062115909329,0.052440398782780284,0.0012749777158464065,0.9818856716156006
303,7G9V,0.6,0.10164919559612416,0.19127335397809042,0.09143732000594074,0.03780836173905012,-2.3711719438733878e-08,0.9533926844596863
304,8C1I,0.6,0.09490949736124438,0.1411979921528348,0.04299196601398503,0.03553120657873854,-4.14306799647422e-09,0.877036988735199
305,8HDF,0.6,0.06431799595653688,0.11723378695994281,0.05196700391941933,0.03900403206495051,-1.6533165798651533e-08,0.8904085159301758
306,8FMC,0.6,0.1089179385701216,0.14809998610138342,0.09318277495500815,0.0734431296244542,0.0014180466440976427,0.9292545914649963
307,7SPT,0.6,0.2128521119511796,0.26313504947980704,0.10315352783514387,0.056479982869322654,9.547683665066774e-06,1.1230530738830566
308,7ZEE,0.6,0.059827891577391636,0.12131247138272117,0.07145071806997627,0.07449071034655519,3.260563785678801e-05,0.9876465201377869
309,7Z0A,0.6,0.19148033759384164,0.26739040562096994,0.09726977733587516,0.09226149032791009,-0.0007603580063387168,1.202299952507019
310,7TVB,0.6,0.1241246404172803,0.20753613896183265,0.15645699762233645,0.07484639897849721,-0.00026683417734156556,1.1143321990966797
311,8GM1,0.6,0.12339652919316756,0.1581391733479045,0.08929482366130405,0.04089172732030199,-0.0040129614389217,0.9156519770622253
312,8CMV,0.6,0.06658566957086161,0.1303162236733677,0.0725604659930672,0.06381767983643993,0.0006274102709056747,0.7604880928993225
313,7FY9,0.6,0.07837866421569166,0.15246345170939524,0.03718748141645689,0.10634606204085362,-1.1454783293984807e-07,1.1314855813980103
314,8TV8,0.6,0.13642560976568816,0.18357212454696703,0.14242800266729705,0.05779476771098857,2.4469774143706657e-05,1.0082409381866455
315,7TA5,0.6,0.13705751378591283,0.2184199146346961,0.13564061005127748,0.09347612899988877,0.0010171009938892556,1.0167036056518555
316,8ABX,0.6,0.15982720716440046,0.1998440399597665,0.12342289425249041,0.08050486929194434,-0.00021596860221762514,1.129412055015564
317,7VEV,0.6,0.0938080176037987,0.14864657739599862,0.10219383969539153,0.06718133482866873,-7.925936432218172e-05,0.9431408047676086
318,8OTB,0.6,0.10068604171122193,0.1621626463997632,0.0724651499454948,0.08085568496621065,6.937428589967598e-05,0.8918637633323669
319,8AHB,0.6,0.04412751805980709,0.11347207522946579,0.03890703837930798,0.04957496363372105,0.00027724690417402914,0.7613312005996704
320,7XOR,0.6,0.07406035956933973,0.16050048525863625,0.032236827451003036,0.05179728245431847,-0.003873174296288008,1.0653913021087646
321,8FKM,0.6,0.193636314864937,0.16894335393800208,0.11694289257277589,0.03146492653222105,0.0006142375953275617,1.5147755146026611
322,7WC9,0.6,0.06701180511176769,0.034898330942802924,0.024042567952550775,0.012880378280748117,1.943444791070205e-05,1.3558228015899658
323,8DWI,0.6,0.16835416993430094,0.2238189731786684,0.10223532191931273,0.04852689683122313,-0.00019715664643862353,1.346662163734436
324,8FEN,0.6,0.06191721776911436,0.11522470583849453,0.05666768986544879,0.0448069224753328,0.0007332886827525614,0.9533452391624451
325,5SG4,0.6,0.21004932289836642,0.25235477665133965,0.1425164163693431,0.07703686702419765,0.0051760186811790065,1.1319421529769897
326,7RL2,0.6,0.14553068074153508,0.2013589179622408,0.10943090049177973,0.12218530314876275,-6.380843173218736e-09,1.0152939558029175
327,7W09,0.6,0.12769976483562326,0.17635457946352018,0.14345234263304785,0.08779976316488113,-0.00416163415952539,1.0574432611465454
328,7QS3,0.6,0.16181825545185197,0.20802609924730642,0.12684831351806958,0.07097870856302635,0.003011786430638791,0.9385759234428406
329,7S15,0.6,0.3378665758947117,0.49254290994513594,0.1822423613584594,0.2016247711398138,8.420896686870197e-05,1.7762452363967896
330,8ETQ,0.6,0.05812664687679306,0.1034411017068344,0.050851669550269096,0.0413149412293341,-0.00034170708344108923,1.074291706085205
331,7R20,0.6,0.13888290629933234,0.22011943992978877,0.05717437003852022,0.07520474900934693,-0.0006394322050945303,1.0664321184158325
332,8A7Z,0.6,0.0021569974287930496,3.6896617394950946e-05,1.6526847340988388e-05,2.4752778307872425e-05,6.953485639327011e-07,1.1049065589904785
333,7Z2T,0.6,0.11488640434733759,0.16388817219606033,0.08141251874782507,0.07041263626597116,0.0011875306110540745,0.9146948456764221
334,8HRN,0.6,0.24605343801214868,0.3190475686123062,0.17478309550741256,0.13877765415399224,-7.1301155513407875e-06,1.304425597190857
335,8E3S,0.6,0.21110517478636331,0.29205521788147415,0.1458612488763389,0.18511499984929758,-0.0033363144394873423,1.2650772333145142
336,8AGG,0.6,0.15847852298112006,0.2072181553304091,0.13276106029052448,0.09944725291904066,1.814897062515572e-05,1.272039771080017
337,7UNP,0.6,0.06480486683971531,0.12190429012516392,0.049390785767813195,0.04440514085416436,0.0069783989457172235,0.8958048820495605
338,7ZOS,0.6,0.16012052964614512,0.24815340136599118,0.17040878295936523,0.13327779131151507,-1.2537635820879203e-07,1.2286545038223267
339,8ASZ,0.6,0.0715987123477583,0.11866935861814132,0.061666394820295456,0.0305469797089985,0.0019411707691044525,0.9224887490272522
340,7ZK2,0.6,0.09112125437458576,0.15925934803745778,0.04755619451740645,0.0794659371051466,-2.7815147645449024e-08,0.9676364660263062
341,7QGI,0.6,0.1090404112944622,0.15834028344019546,0.10600177630212337,0.09364968156967624,0.0001597722032028459,1.0352165699005127
342,8OXI,0.6,0.009530967803573142,0.1271427093898354,0.06447981464243657,0.048320855032326304,-0.0009308878839627762,1.0684564113616943
343,7QYW,0.6,0.07443908570271308,0.15132473349801412,0.06099754855524597,0.12451193861687447,-1.032194571514589e-07,1.248782753944397
344,7QZS,0.6,0.08209854023736553,0.13922863456200885,0.04239091023622111,0.020300905368826783,0.00034902395485509474,0.9962252378463745
345,7QMS,0.6,0.015261280667779703,0.12243149139711851,0.03711718329912017,0.020422282066722086,0.011359262693234229,0.7607724070549011
346,8F3F,0.6,0.10021677855582707,0.17436054965622638,0.052626666204502404,0.062096667041828035,0.002485976183014965,0.9446352124214172
347,7TX5,0.6,0.11616428315833736,0.1796548527729549,0.07113051657334035,0.024427586287351755,-0.0034802994557244847,0.84963059425354
348,7XQ7,0.6,0.1144164526047156,0.17568219457523315,0.06985178862340957,0.10897857195756955,4.576761858384251e-05,0.9023137092590332
349,7YBX,0.6,0.07953578173195996,0.1846300057830237,0.04928033344345217,0.09713420414239171,0.0003783837650778582,1.0017056465148926
350,7W8E,0.6,0.2895534069592786,0.4987048537897323,0.1940080065697083,0.3563095109775505,0.0013202546589205777,1.4692729711532593
351,8WIM,0.6,0.0348971535909865,0.10917273698575025,0.04366850883875517,0.033600407221998474,-1.6586358073058475e-05,0.9791784286499023
352,8FAF,0.6,0.19538620335688842,0.32195032012166624,0.20352784408087965,0.1697446029181,0.003594785389836014,1.027717113494873
353,8S9E,0.6,0.12644069787381923,0.22026103056621363,0.0839807125608546,0.03979780173740788,-0.00022616938853856072,1.1640881299972534
354,7T32,0.6,0.3039564088875272,0.3935104393242752,0.17740440028556326,0.09155825930974237,-0.00040728741280232107,1.5169811248779297
355,7FPN,0.6,0.14344405256160514,0.17138892113968707,0.08441875233939033,0.11013027484520066,0.0034408931750667116,1.0069137811660767
356,8B0K,0.6,0.09608370571746373,0.1658343989782074,0.08996878898738336,0.057742234627745304,8.179025458261886e-06,1.0818235874176025
357,8F3G,0.6,0.05345002272110805,0.13335840851775238,0.052000639492539746,0.04925600693410026,5.173697652310731e-06,0.9460784792900085
358,7VE4,0.6,0.2296299685720188,0.3499531639865987,0.047871075314108724,0.026139282502441463,0.0027049647097353025,1.1756250858306885
359,7UI4,0.6,0.1541930378544656,0.20914231833756958,0.08043546289716243,0.10082390326271284,0.002891054377266028,1.064958930015564
360,8F3X,0.7,0.18641932327503202,0.23987974665902811,0.08867370094732241,0.09228891975850362,-2.462860490016691e-05,1.158746361732483
361,8F03,0.7,0.1796125148537229,0.22499653232107183,0.06981956702969272,0.053640817465078205,-2.3076347922350565e-06,1.043150782585144
362,8CNS,0.7,0.15288610051757454,0.20862371249686507,0.12422216154798615,0.07199985866702907,0.0009971163032531927,1.1812715530395508
363,7G9V,0.7,0.12239968627845775,0.19310652268898476,0.07577131071699306,0.09569738937167271,-0.004039831402977742,1.1232855319976807
364,8C1I,0.7,0.10533604512939046,0.1928232137251038,0.1390174634134469,0.05882500055562645,6.170052155987996e-05,1.0519084930419922
365,8HDF,0.7,0.14685179697028822,0.2040180664704494,0.059558605894147965,0.03550903206226563,0.001910440711565417,1.0827687978744507
366,8FMC,0.7,0.17251662657838546,0.21368709586119028,0.11577769548932426,0.0487739365133657,0.00015942375822786126,1.1416618824005127
367,7SPT,0.7,0.2460816393146865,0.3606328140326398,0.10842795356940682,0.06145077074442484,0.0007245264332705337,1.3416752815246582
368,7ZEE,0.7,0.08636425206801177,0.14572821329939356,0.08223582012019959,0.09615479385785486,0.000724277309307117,1.1574275493621826
369,7Z0A,0.7,0.17942485959393523,0.2477590657030968,0.07444175702447753,0.14458701885823744,4.0467589605484855e-05,1.4316266775131226
370,7TVB,0.7,0.2036754090225423,0.2979241873423517,0.206265342107248,0.1500248887720257,-1.923729345196845e-08,1.3516497611999512
371,8GM1,0.7,0.15718269413503283,0.1821354940127051,0.09648675264365492,0.10431684640747474,0.0003987501284820616,1.0878255367279053
372,8CMV,0.7,0.07857475598931929,0.14476833121053456,0.06685765095544993,0.05050610029929559,-4.733956490053865e-07,0.9494350552558899
373,7FY9,0.7,0.10442079616684956,0.24229701550765315,0.043224100742086824,0.19076925681585766,0.011463093655400824,1.2747712135314941
374,8TV8,0.7,0.2393394943075414,0.29786060692373395,0.1670263151300475,0.14462492276320682,1.669179541118667e-06,1.2217410802841187
375,7TA5,0.7,0.17885121558519942,0.2407577270656276,0.13568688876451973,0.08346535974402403,0.0002992958634425308,1.2204138040542603
376,8ABX,0.7,0.18764997261537172,0.22219599759086872,0.1118186335367426,0.09637585333085386,-0.0005226278312703645,1.2455826997756958
377,7VEV,0.7,0.21601730756540838,0.28115645610043893,0.14024871385978632,0.10361105406614424,-5.273482629412474e-05,1.1140934228897095
378,8OTB,0.7,0.1055288424996059,0.18582105639331936,0.09867765180681776,0.09622990277443344,-0.004145826868484623,1.0581474304199219
379,8AHB,0.7,0.051571383962176004,0.13995728570611332,0.05847909917258909,0.052649051600279884,-6.194228130820822e-05,1.003867745399475
380,7XOR,0.7,0.176802319437525,0.24254086996623547,0.06438786770833393,0.08389084102197375,-7.715982747004605e-09,1.2435816526412964
381,8FKM,0.7,0.19890496079570788,0.17323499695414446,0.11113124564278187,0.046126155168021876,-7.195807791729979e-05,1.6559791564941406
382,7WC9,0.7,0.0943056510664761,0.04514316248657979,0.03676794053380206,0.02182853718635891,-2.5940914313367976e-05,1.5078418254852295
383,8DWI,0.7,0.30728367685930374,0.38037977177725185,0.14034809696801864,0.08083253520543587,-0.0009754924992954397,1.5717501640319824
384,8FEN,0.7,0.11381295595402428,0.18492629194637056,0.10247881575821216,0.06966819701418236,0.0016632091010613387,1.1249374151229858
385,5SG4,0.7,0.1736431921381643,0.24275986678216155,0.1394408063150956,0.10125268040963786,-0.0004823343302892639,1.2941313982009888
386,7RL2,0.7,0.16199497376629152,0.26123051792938456,0.18303211257877594,0.13581498123704994,1.3257941666408413e-17,1.2331727743148804
387,7W09,0.7,0.14076732237304482,0.20624293074727817,0.13984769186282842,0.07083229171386196,-0.0009882339749571548,1.2853859663009644
388,7QS3,0.7,0.20033817909400994,0.27907808019187974,0.1733016861020975,0.1553922300626318,0.019641074535240555,1.1699107885360718
389,7S15,0.7,0.4167793114023001,0.7012919889695524,0.34027505556496207,0.27503880470427755,0.000907441590480812,1.9594265222549438
390,8ETQ,0.7,0.1876285633418622,0.27617933083684765,0.1285439673737243,0.036834274387776755,-0.000760504231928371,1.410657525062561
391,7R20,0.7,0.05614863887343799,0.17745762533215362,0.10346137674255618,0.16562742239087536,0.00030080516078768993,1.2695094347000122
392,8A7Z,0.7,0.0028390396990212404,4.470267320994328e-05,2.0300350568606268e-05,3.091699624971529e-05,-8.093448860300523e-07,1.308146357536316
393,7Z2T,0.7,0.11744125522446229,0.1772393914030936,0.09882081417501909,0.0484535159312407,8.61024352558227e-19,1.080441951751709
394,8HRN,0.7,0.2818410361512926,0.42399946769146357,0.19183290534257447,0.16772022837910905,-2.7098248412578407e-05,1.5282858610153198
395,8E3S,0.7,0.30412938603309847,0.4501134015960271,0.16371615092325564,0.2731311519101278,-0.0004075195452376696,1.5064623355865479
396,8AGG,0.7,0.21122281713214586,0.2707915135487229,0.14964668574981643,0.13026331719268058,1.3407458869438976e-05,1.4916949272155762
397,7UNP,0.7,0.14388974953998154,0.2062626151690612,0.08847235273652676,0.06531623041146306,1.8780856891598835e-05,1.1073086261749268
398,7ZOS,0.7,0.24079260893008744,0.35975273698078825,0.19772338527467093,0.12944667719701441,0.00019829219358163952,1.4964951276779175
399,8ASZ,0.7,0.16547169373380544,0.21761562176245852,0.09359065721763715,0.04156863478808792,0.00018665148685252653,1.1482294797897339
400,7ZK2,0.7,0.19448145841360853,0.2665325908586038,0.15935554818861908,0.11231584813584272,-0.0008808592446863106,1.1892653703689575
401,7QGI,0.7,0.14880506328505863,0.19132377508751097,0.09503189835245773,0.06360311562504672,-3.1422103242743048e-06,1.272480845451355
402,8OXI,0.7,0.13593530065572007,0.20859093072828339,0.12446138947264651,0.05744751168709927,0.009423635574673295,1.225033164024353
403,7QYW,0.7,0.30047990310564054,0.4214784255518529,0.13775538499646012,0.03977616592263988,-0.0037577766047685035,1.4358166456222534
404,7QZS,0.7,0.1826122155270189,0.23826427118289661,0.1014958329449358,0.09608453522125748,-0.0025066872635613087,1.195838212966919
405,7QMS,0.7,0.0857016498515219,0.15156836075216562,0.04661763622036608,0.037890690796393844,0.0016429557365331554,0.951984703540802
406,8F3F,0.7,0.16268106446059913,0.20848196415044895,0.0769155868747966,0.1021369299066419,0.003297764877786102,1.1205919981002808
407,7TX5,0.7,0.1319151273716525,0.2117672469088936,0.09083989310480667,0.0845626094142814,-1.5473478808201922e-07,1.0285776853561401
408,7XQ7,0.7,0.15392708021440563,0.22089465792669308,0.07725998785767962,0.10556853523219512,-0.004097718242549814,1.1331921815872192
409,7YBX,0.7,0.20654495191820368,0.26655031397073325,0.09815225308821907,0.09676036534633681,-0.003202447480463534,1.1590509414672852
